,aapl,adbe,alxn,amd,amgn,amzn,asml,atvi,avgo,bidu,bkng,cern,chtr,cmcsa,cost,csco,ea,ebay,fast,fb,fox,gild,goog,googl,intc,isrg,jd,lrcx,lulu,mar,mrna,mrvl,msft,mu,nflx,nvda,okta,pdd,pep,pton,pypl,qcom,regn,sbux,splk,swks,team,tmus,tsla,vrtx,wba,wday,zm
RMSE_text,0.31278993428271024,0.3692985767102992,0.1654092048508525,0.1986541277484596,0.593065431403609,0.30409376257902754,0.4657536007976108,0.3190731154128767,0.4123834107980002,0.3248905490536444,0.2111848630940781,0.3042981441542868,0.0966404111843714,0.3713093081029718,0.3054970695831087,0.1838307356203344,0.30302559002398005,0.4840636320546415,0.2644203533491833,0.013274669345677292,0.215114627771622,0.5303490391928861,0.5126088617871206,0.5028551727699896,0.34235298429632544,0.14397252607072905,0.3855618751989371,0.382323259623062,0.3534637491192347,0.278115244402339,0.26312357205070674,0.4769757699154609,0.4764829916633005,0.43484714940027575,0.3823027347504595,0.006397760660147939,0.1436215174514629,0.09729997823640148,0.27831466326002824,0.21390498152880227,0.3021864346184828,0.3831210112371168,0.4447095006401791,0.0214136536590176,0.05672765859078253,0.3353001994555599,0.04191995269848329,0.1241130995400622,0.4824914693007801,0.27028869493433005,0.3285448078593757,0.032669470123056515,0.02780005516484899
RMSE_tech,0.3331961199172627,0.0903748545784416,0.43896941331149375,0.025576242627825527,0.4875685951982855,0.28887643777149724,0.4611546648794082,0.33366281679292514,0.4121534087731831,0.38694077500595947,0.0491019870215314,0.3080925957089031,0.02555502863578184,0.065581015685067,0.11717195846453472,0.2035148445701773,0.32162350484649793,0.4791362622443554,0.04762963276528264,0.124233552689322,0.2304874320046281,0.4467736743401777,0.4343128369026241,0.3873547952493074,0.32377666575037845,0.144915273188487,0.3932013041248298,0.4432031606745833,0.1406634357997561,0.027694171173745025,0.20065972770786947,0.4251025649519129,0.3480217595796431,0.3425043493090925,0.345761527544778,0.1391843113522975,0.15104244095318906,0.3292785224035114,0.04860988444117105,0.20894861405883305,0.2797743963433091,0.3475780103498062,0.3671562721502428,0.013324831170173579,0.07380776123883641,0.2788712747795881,0.005382163535347942,0.02969500034288108,0.4168894528281528,0.19454545467438736,0.41570250765626415,0.0398716967325212,0.10149702066437877
RMSE_both,0.3311308407362213,0.3596815483367247,0.10651991397120934,0.2159883335121401,0.5920268703754615,0.2789411001352914,0.35286262829307063,0.2395205046976465,0.5104397425479467,0.31371669596470536,0.2678491951319584,0.374829090919914,0.03446687623096641,0.3884488334478923,0.3594179916448622,0.14469153035566765,0.26990805540166657,0.4701490303842703,0.2852067948569769,0.09998177742322607,0.15823932462050647,0.5707697102604268,0.4836026216368354,0.5130330133226223,0.2676521315881144,0.2779971432885649,0.3817451002856943,0.4049028685516517,0.3330704794800681,0.3719448913454465,0.12009289287209035,0.4791430529849806,0.39673903383628495,0.344928724951006,0.3611079571955236,0.0009653753593148568,0.07014047285247478,0.10984217066144812,0.3857767316588217,0.24059843421061616,0.2425577975544119,0.36040676960756174,0.4634706576835756,0.1557159925694989,0.05488259693002349,0.2858168554967052,0.13424366605786192,0.20550389526668691,0.4798072064091696,0.2913311868793396,0.3524050864430839,0.09716420627095952,0.0913501676677645
R2_text,-1.9801950517915128,-10.663797913132278,-19.59542341793938,-1.0879725590180842,-27.506643837554112,-1.8605188412186229,-19.095492142842666,-9.04585647108031,-18.357618956564988,-28.627738235825426,-1.1280926585248259,-9.010120822624394,-0.3671297105215712,-2.3894034556219017,-9.449763213521859,-2.2255527195546323,-13.125616806669436,-24.144250380319686,-2.1270895632017512,-0.17358535154933108,-1.2346374469840429,-52.993225726325704,-6.603641718565547,-6.127531378494528,-11.45887686610425,-0.6825583968938114,-8.747315051510935,-2.7413094492578085,-5.549874421933564,-2.2326405800174998,-1.238689473536411,-41.36357602485906,-4.414367792035048,-8.69914283526693,-2.8314973924795086,-0.1875210834124832,-5.884568811951072,-3.21270887790888,-5.282770727297253,-7.714548220153179,-5.197135673633876,-6.991878669845362,-6.585850420409738,-0.10735466358140487,-3.6207474738773016,-10.101664751218149,-1.5870806137367728,-0.5179695127986521,-48.17682903393357,-1.312977281168021,-8.734290451906892,-0.4346513820818858,-5.543202689228577
R2_tech,-1.8572216461899096,0.03813663703260295,-86.63190791183935,0.5604030460385594,-17.545024823408447,-1.085343450539073,-18.04908848305169,-7.841332509570472,-17.242976761154015,-35.349266740568105,0.5124249712521789,-7.847399103425835,0.4176400182633455,0.4094965656587073,-0.6367496098172647,-1.6549513882818068,-13.365802397864867,-21.621769950040175,0.5585945135598679,0.07303776655459115,-0.986321779795204,-36.268904170358134,-4.414885711128788,-3.224147914523642,-8.73711229794034,-0.300887694250362,-8.27767932632719,-2.944030525512133,-0.215800048367858,0.4970504251122522,-0.23582242365388906,-31.646731242888546,-2.138769052524034,-4.493097328872165,-1.9665174949506072,0.18985693369726453,-4.797881922730318,-13.876183038491659,0.2386878457465617,-4.624892358457063,-3.31652992947492,-4.813068549623309,-3.913810310126048,0.5263905917273335,-1.925649352206798,-6.489880892320569,0.3950808061369653,0.4358437772218949,-31.25523335836016,-0.3161421677134513,-11.695013582684664,0.2741827630708866,-0.7012502464410906
R2_both,-2.172588930408575,-9.956189173223523,-26.440958340006226,-1.2185583551857624,-27.02979216583207,-1.5075131804152109,-10.862715913495695,-5.3983542958986295,-28.692465235802807,-25.185530657612308,-1.8957885182873933,-13.00428729681032,-0.08147162160294652,-2.6077579833442126,-12.006473581942215,-1.6997615778377742,-11.627598742209704,-23.937044940604164,-2.596919500545872,-0.20169230623277912,-0.815721345418686,-61.33906281481782,-5.809230769043803,-6.354801149057214,-8.211111334717089,-2.141158273937604,-8.415575710366133,-3.0355981478165583,-4.835824861238701,-3.874270382661532,-0.3296951272172095,-41.487993116001746,-3.005647331092004,-6.4082169185830455,-2.571978231880311,-0.08776624606644545,-2.6208469603889584,-5.66030905708022,-9.925716491472613,-9.5721802972553,-3.4027294750419785,-6.1193281132809965,-7.182251445099701,-0.3839937310897008,-4.463214166579603,-7.141980964115996,-2.848889834985016,-1.309425610161436,-46.695740949363135,-1.7211199564471469,-9.702597541938133,-0.8969926070307199,-8.396300608034501
acc_text,48.38709677419354,27.27272727272727,46.153846153846146,51.92307692307693,59.09090909090909,46.66666666666666,50.0,38.095238095238095,53.33333333333334,48.57142857142857,61.53846153846154,60.86956521739131,56.25,34.48275862068966,65.38461538461539,55.55555555555557,64.0,47.368421052631575,50.0,56.36363636363636,58.064516129032256,47.22222222222222,50.90909090909091,45.09803921568629,48.0,37.5,54.838709677419345,29.411764705882355,71.42857142857143,50.0,56.60377358490565,70.58823529411767,59.649122807017534,51.85185185185186,46.2962962962963,41.46341463414634,47.058823529411754,55.55555555555557,57.69230769230769,42.42424242424242,40.476190476190474,48.27586206896552,31.42857142857143,40.0,50.0,52.941176470588246,44.444444444444436,23.529411764705877,50.0,28.57142857142857,31.818181818181817,52.941176470588246,52.38095238095239
acc_tech,53.225806451612904,59.67741935483871,35.483870967741936,54.838709677419345,53.225806451612904,54.838709677419345,48.38709677419354,45.16129032258064,54.838709677419345,50.0,61.29032258064516,51.61290322580646,45.16129032258064,48.38709677419354,56.45161290322582,43.548387096774185,38.709677419354854,50.0,50.0,48.38709677419354,61.29032258064516,50.0,45.16129032258064,53.225806451612904,51.61290322580646,50.0,41.935483870967744,46.774193548387096,51.61290322580646,54.838709677419345,45.16129032258064,53.225806451612904,41.935483870967744,56.45161290322582,48.38709677419354,53.225806451612904,43.548387096774185,46.774193548387096,48.38709677419354,48.38709677419354,50.0,37.096774193548384,40.32258064516129,51.61290322580646,45.16129032258064,53.225806451612904,48.38709677419354,46.774193548387096,50.0,48.38709677419354,45.16129032258064,61.29032258064516,50.0
acc_both,50.0,51.61290322580646,36.065573770491795,43.548387096774185,61.29032258064516,54.838709677419345,47.540983606557376,45.16129032258064,48.38709677419354,53.225806451612904,54.838709677419345,48.38709677419354,54.838709677419345,33.87096774193548,51.61290322580646,41.935483870967744,47.540983606557376,48.38709677419354,48.38709677419354,48.38709677419354,53.225806451612904,46.774193548387096,50.0,53.225806451612904,43.548387096774185,46.774193548387096,49.18032786885247,37.096774193548384,53.225806451612904,56.45161290322582,46.774193548387096,56.45161290322582,48.38709677419354,53.225806451612904,51.61290322580646,59.67741935483871,46.774193548387096,59.67741935483871,60.65573770491803,48.38709677419354,48.38709677419354,41.935483870967744,38.709677419354854,46.774193548387096,45.16129032258064,51.61290322580646,50.0,43.548387096774185,54.838709677419345,48.38709677419354,43.548387096774185,51.61290322580646,46.774193548387096
total_change_text_roi,-0.028060017097473192,-0.0001415525123529271,-0.018352826971435362,-0.018499904486395047,-0.027878438186645482,-0.3469124164306643,-0.17199808290405286,-0.027723637505722157,-0.04780373162078855,-0.07713582103424088,-0.016498053417968728,-0.04888714762382496,-0.0650985024780274,0.0002151694124479242,-0.18010626150972475,-0.004486589647293093,-0.02870456309585578,-0.0113179513319015,0.0,0.002556301135050898,0.0,-0.0203274949302672,-0.19156667970581054,-0.19127211425170887,-0.023016298811149527,0.0,-0.02028219110984797,0.0,-0.0342127542138827,0.0,-0.029707494224929687,-0.016153415883445654,0.0,-0.008373541561126685,-0.0033193346862793183,-0.00040418595372182514,-0.10493737049560548,-0.12195989492797865,-0.028713921971130433,-0.01567676326141365,-0.17290219078292854,-0.06586083353195192,-0.0041444234893799345,0.0,-0.0011965286949157106,0.0005626200386046332,-0.00017748347646018292,-0.00015999466623195513,-0.19164479130249026,0.0,-0.010004847424888608,-0.022003726099903757,-0.23227177176055916
total_change_tech_roi,0.0,0.0,-0.0010509429506959655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006253941276550545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011625076676680113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009095861839294449,0.0,0.0,0.0,0.0,0.0,0.0,0.0
total_change_both_roi,-0.013706529061126791,0.0011542609354555644,-0.03246667422180172,-0.0002757635326383623,-0.0023952709922790967,-0.3087638410398413,-0.004250812036132756,-0.01843222110290532,-0.13812587874450688,-0.029105882322692844,0.0,-0.07283174674758908,-0.12968423133239748,0.00013050097981426312,-0.1078151365605876,-0.0002510438915251933,-0.0872586918777466,-0.017149184929084682,0.0,0.000515019043547893,0.0,-0.05992475387535101,-0.015595506866455056,0.0,-0.006977795511817764,-0.000873838665771509,-0.0475264334251404,0.0,-0.0342127542138827,0.0,-0.015191847712325847,-0.005424847133445709,0.0,-0.017008441294860788,0.0,0.00018401697455638907,-0.08003106675109861,-0.03496910666912989,-0.02813094023588913,-0.04444705285110473,-0.12282225106430067,-0.017947292299652085,-0.05602913472290039,0.0,-0.035524441855621425,-0.03292230907211302,-0.023355601192673547,-0.00016500256834028892,-0.7008182527160645,0.0,-0.010064937272071806,0.0002363374983820332,-0.23367957479400656
total_perc_change_text_roi,-0.09477536994383373,-0.0005952629443093382,-0.00296582745971663,-0.010426481055736292,-0.0037544376373290773,-0.3399916479736329,-0.2804475436950683,-0.027723637505722157,-0.04780373162078855,-0.22679172678909296,-0.2212367082641602,-0.040418500143814096,-0.0650985024780274,0.00013050097981426312,-0.0006307564924907805,0.0,-0.028743049999999992,-0.01700346687774656,0.0,-0.08130217189235722,-0.0067384940856933815,-0.013613939313506962,-0.1841806294311522,-0.5641980324340821,-0.02338663306732169,-0.07600383744506845,-0.039256109543228224,-0.12517066416931155,-0.036242857796595966,0.0,-0.15496365971284176,-0.016153415883445654,-0.022523734388732897,-0.04167876155891415,-0.007237841058349792,-0.00040418595372182514,-0.10493737049560548,-0.12195989492797865,-0.00042759756317145564,-0.0936094861000062,-0.029942295237731956,-0.09774439657211308,-0.10599175121154793,0.0,-0.0011965286949157106,-0.014308643314361547,-0.0224812530252404,-0.0005475719271778036,-0.18850380678405776,0.0,-0.015173328051376169,-0.045539752894695806,-0.23227177176055916
total_perc_change_tech_roi,0.0,0.0,-0.0010509429506959655,0.0,0.0,0.0,0.0,0.0,0.0,-0.00794440860502299,0.0,0.0,-0.0042982515014649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011750201530447146,0.0,0.0,0.0,0.0,0.0,-0.06197814724121097,-0.00011625076676680113,0.0,0.0,-0.003954306713867206,0.0,0.0,-0.0020561998779295987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010089577064513744,0.0,0.0,-0.005806842550659219,0.0,0.0,0.0,0.0
total_perc_change_both_roi,-0.13886159157988145,0.0007857926934915492,-0.03246667422180172,-0.0002757635326383623,-0.0014907846748352105,-0.3087638410398413,-0.0016229077941893875,-0.027723637505722157,-0.09301387923278814,-0.17595222474899286,-0.8198974988708497,-0.06483079958419803,-0.12968423133239748,0.00013050097981426312,-0.0001411787943144116,0.0,-0.05866286250000007,-0.017149184929084682,0.0,0.0004023313691938757,-0.012052527114486676,-0.05311355216140756,-0.020491816705322297,0.0,-0.0179378407936096,-0.0016024586090087614,-0.08558368328056333,-0.1271391122970581,-0.034777978846062374,-0.0007024541336059231,-0.16526304181143214,-0.005424847133445709,-0.02223279017715452,-0.02611558206443776,-0.0443180715542838,0.00018401697455638907,-0.05376723049011234,-0.03540826557785892,0.0,-0.03492537577819832,-0.0280426284111025,-0.1142761578056335,-0.005374484423828152,0.0,-0.035803096472931006,0.00206142835693357,-0.0006341813351827819,-0.00016500256834028892,-0.35724631966552745,0.0,-0.015171585940170318,0.0002363374983820332,-0.1956556229492188
bh_roi,0.0,0.004230533999999953,0.0,0.0,-0.0006447200000000429,0.014779806000000171,0.0,0.0,-0.018127031999999987,0.0,-0.060095983999999936,0.0,0.02998982999999988,0.0,0.005495335999999851,0.0,0.002068500000000029,0.0,-0.06817720000000005,0.0,0.0,-0.036487500000000006,0.013993539999999973,0.0115886300000001,0.0,-0.026113319999999884,0.0,-0.13136658199999984,0.0,-0.04346206800000019,0.2748487419999999,0.0,0.0,-0.08945757600000015,0.0,-0.006609986000000179,0.0,0.0,-0.014768879999999762,0.0,-0.04623079999999991,0.0,-0.05685040799999985,-0.043203412000000004,-0.03344760000000002,0.0,0.0,0.0,-0.02753022799999993,0.0,0.054235082000000163,0.0,-0.05329554999999997
sma_roi,0.058363832580566426,0.023346744873046887,0.02763270881652824,0.05991141739959716,0.04738181625366211,0.033317856152343735,0.05306550181884751,0.0459569823730468,0.02595110388793942,0.09974120020751953,0.04769858037109365,0.02567453344268777,0.061925063415527275,0.020881671874237062,0.013741589355468651,0.027994200708007618,0.018037626086425677,0.05436454029006943,0.03122831775436397,0.06647262399291988,0.12572582526588438,0.021762448803710917,0.031971964599609486,0.034015623657226664,-0.0007371274681090557,0.004359154223632754,0.10335570940399186,0.12127753557128915,0.06119057646484372,0.07208327632751453,0.23509528929748516,0.0371455198265076,-0.001964340051269442,0.07252680794219968,0.05662238850097667,0.036848047631836016,0.017548606640624964,0.04180620816650382,0.022998634265136708,0.06359680000000001,0.05353763854980453,0.05542240393066411,0.034073129077148316,0.06807708530273437,0.03811793777465833,0.011464754754638706,0.04584309493103023,0.03551225715637196,0.09808176533203117,0.0495832110504153,0.08385473130798338,0.02869071531372036,0.034286591015624916
dou_roi,0.06034007263183594,0.020223010253906267,0.028098042297363342,0.0495000000000001,-0.0022432617187500004,0.020491479492187548,0.032868017578125075,0.0,-0.020769094848632763,0.0,-0.0199359375,-0.0031250000000000444,-0.1077835144042969,-0.0391470207214355,0.013931927490234308,-0.0045702480316162095,0.0072104873657226065,-0.0007919677734374853,0.014489971160888569,0.0549695434570312,0.026000037193298242,0.014624977111816316,-0.0025950317382812393,-0.005034973144531274,-0.014959973144531237,-0.04299602050781248,0.03488202285766606,0.0,0.0,-0.03353393325805665,0.0,0.016156341171264632,0.0,0.0,0.0,0.027378918457031217,0.012330981445312528,0.016588003540038976,-0.033107725524902376,0.028412951660156338,0.0,0.03123206329345707,0.024813937377929696,-0.030494991302490226,-0.0006269165039062273,-0.12620512084960933,0.0151144973754882,-0.013508992767333972,0.035459985351562466,0.012096020507812444,0.0,-0.001117590332031293,0.024309936523437603
n_of_art,10523.0,339.0,242.0,2428.0,304.0,6129.0,126.0,510.0,230.0,1144.0,177.0,535.0,156.0,811.0,443.0,360.0,452.0,231.0,344.0,3840.0,32654.0,592.0,3140.0,1569.0,1501.0,165.0,487.0,132.0,307.0,261.0,2827.0,176.0,2668.0,440.0,4098.0,1555.0,288.0,297.0,254.0,938.0,1022.0,545.0,516.0,572.0,257.0,179.0,131.0,206.0,15338.0,202.0,357.0,136.0,1520.0
sector,Information Technology,Information Technology,Health Care,Information Technology,Health Care,Consumer Discretionary,Information Technology,Communication Services,Information Technology,Communication Services,Consumer Discretionary,Health Care,Communication Services,Communication Services,Consumer Staples,Information Technology,Communication Services,Consumer Discretionary,Industrials,Communication Services,Communication Services,Health Care,Communication Services,Communication Services,Information Technology,Health Care,Consumer Discretionary,Information Technology,Consumer Discretionary,Consumer Discretionary,Health Care,Information Technology,Information Technology,Information Technology,Communication Services,Information Technology,Information Technology,Consumer Discretionary,Consumer Staples,Consumer Discretionary,Information Technology,Information Technology,Health Care,Consumer Discretionary,Information Technology,Information Technology,Information Technology,Communication Services,Consumer Discretionary,Health Care,Consumer Staples,Information Technology,Information Technology
